-- POLYRYTHMS SITESWAPS WITH MULTIPLEX --

================================================================
Ratio : 3:1
Number of Objects : 4
================================================================

(0,0)(0,0)([cc],0)
([22],[6x6x])([24x],0)(2x,0)
([22],[6x6x])([4x2],0)(2x,0)
([22],[6x6x])([4x4x],0)(0,0)
([22],ax)([24],0)([22x],0)
([22],ax)([24],0)([2x2],0)
([22],ax)([24x],0)([22],0)
([22],ax)([42],0)([22x],0)
([22],ax)([42],0)([2x2],0)
([22],ax)([44],0)(2x,0)
([22],ax)([44x],0)(2,0)
([22],ax)([4x2],0)([22],0)
([22],ax)([4x4],0)(2,0)
([22],c)([22],0)([22],0)
([22],c)([24],0)(2,0)
([22],c)([42],0)(2,0)
([22],c)([44],0)(0,0)
([22],cx)([22],0)([22x],0)
([22],cx)([22],0)([2x2],0)
([22],cx)([24],0)(2x,0)
([22],cx)([24x],0)(2,0)
([22],cx)([42],0)(2x,0)
([22],cx)([44x],0)(0,0)
([22],cx)([4x2],0)(2,0)
([22],cx)([4x4],0)(0,0)
([24],0)(2,0)([2e],0)
([24],0)(2,0)([88],0)
([24],0)(2,0)([e2],0)
([24],0)(4,0)([2c],0)
([24],0)(4,0)([68],0)
([24],0)(4,0)([86],0)
([24],0)(4,0)([c2],0)
([24],0)(4,0)(e,0)
([24],0)(8,0)([28],0)
([24],0)(8,0)([82],0)
([24],0)([24],0)([2a],0)
([24],0)([24],0)([48],0)
([24],0)([24],0)([84],0)
([24],0)([24],0)([a2],0)
([24],0)([26],0)([28],0)
([24],0)([26],0)([82],0)
([24],0)([2a],0)([24],0)
([24],0)([2a],0)([42],0)
([24],0)([2c],0)([22],0)
([24],0)([42],0)([2a],0)
([24],0)([42],0)([48],0)
([24],0)([42],0)([84],0)
([24],0)([42],0)([a2],0)
([24],0)([44],0)([46],0)
([24],0)([44],0)([64],0)
([24],0)([44],0)(a,0)
([24],0)([46],0)(8,0)
([24],0)([46],0)([26],0)
([24],0)([46],0)([62],0)
([24],0)([48],0)([24],0)
([24],0)([48],0)([42],0)
([24],0)([4a],0)(4,0)
([24],0)([4c],0)(2,0)
([24],0)([62],0)([28],0)
([24],0)([62],0)([82],0)
([24],0)([64],0)(8,0)
([24],0)([64],0)([26],0)
([24],0)([64],0)([62],0)
([24],0)([68],0)([22],0)
([24],0)([6a],0)(2,0)
([24],0)([84],0)([24],0)
([24],0)([84],0)([42],0)
([24],0)([86],0)([22],0)
([24],0)([a2],0)([24],0)
([24],0)([a2],0)([42],0)
([24],0)([a4],0)(4,0)
([24],0)([a6],0)(2,0)
([24],0)([c2],0)([22],0)
([24],0)([c4],0)(2,0)
([24],0)(a,0)(8,0)
([24],0)(a,0)([26],0)
([24],0)(a,0)([62],0)
([24],0)(e,0)([22],0)
([24],2x)([24],0)([28x],0)
([24],2x)([24],0)([2x8],0)
([24],2x)([24],0)([82x],0)
([24],2x)([24],0)([8x2],0)
([24],2x)([24x],0)([28],0)
([24],2x)([24x],0)([82],0)
([24],2x)([2a],0)([22x],0)
([24],2x)([2a],0)([2x2],0)
([24],2x)([2ax],0)([22],0)
([24],2x)([42],0)([28x],0)
([24],2x)([42],0)([2x8],0)
([24],2x)([42],0)([82x],0)
([24],2x)([42],0)([8x2],0)
([24],2x)([44],0)(8x,0)
([24],2x)([44],0)([2x6],0)
([24],2x)([44],0)([62x],0)
([24],2x)([44x],0)(8,0)
([24],2x)([44x],0)([26],0)
([24],2x)([44x],0)([62],0)
([24],2x)([48],0)([22x],0)
([24],2x)([48],0)([2x2],0)
([24],2x)([4a],0)(2x,0)
([24],2x)([4ax],0)(2,0)
([24],2x)([4x2],0)([28],0)
([24],2x)([4x2],0)([82],0)
([24],2x)([4x4],0)(8,0)
([24],2x)([4x4],0)([26],0)
([24],2x)([4x4],0)([62],0)
([24],2x)([4x8],0)([22],0)
([24],2x)([4xa],0)(2,0)
([24],2x)([84],0)([22x],0)
([24],2x)([84],0)([2x2],0)
([24],2x)([84x],0)([22],0)
([24],2x)([a2],0)([22x],0)
([24],2x)([a2],0)([2x2],0)
([24],2x)([a4],0)(2x,0)
([24],2x)([a4x],0)(2,0)
([24],2x)([ax2],0)([22],0)
([24],2x)([ax4],0)(2,0)
([24],4x)(4,0)([28x],0)
([24],4x)(4,0)([2x8],0)
([24],4x)(4,0)([82x],0)
([24],4x)(4,0)([8x2],0)
([24],4x)(4x,0)([28],0)
([24],4x)(4x,0)([82],0)
([24],4x)([44],0)([2x4],0)
([24],4x)([44],0)([42x],0)
([24],4x)([44x],0)([24],0)
([24],4x)([44x],0)([42],0)
([24],4x)([46],0)([22x],0)
([24],4x)([46],0)([2x2],0)
([24],4x)([4x4],0)([24],0)
([24],4x)([4x4],0)([42],0)
([24],4x)([4x6],0)([22],0)
([24],4x)([64],0)([22x],0)
([24],4x)([64],0)([2x2],0)
([24],4x)([64x],0)([22],0)
([24],4x)(a,0)([22x],0)
([24],4x)(a,0)([2x2],0)
([24],4x)(ax,0)([22],0)
([24],6)(2,0)([28],0)
([24],6)(2,0)([82],0)
([24],6)(4,0)(8,0)
([24],6)(4,0)([26],0)
([24],6)(4,0)([62],0)
([24],6)(8,0)([22],0)
([24],6)([24],0)([24],0)
([24],6)([24],0)([42],0)
([24],6)([26],0)([22],0)
([24],6)([42],0)([24],0)
([24],6)([42],0)([42],0)
([24],6)([44],0)(4,0)
([24],6)([46],0)(2,0)
([24],6)([62],0)([22],0)
([24],6)([64],0)(2,0)
([24],6)(a,0)(2,0)
([24],6x)(2,0)([28x],0)
([24],6x)(2,0)([2x8],0)
([24],6x)(2,0)([82x],0)
([24],6x)(2,0)([8x2],0)
([24],6x)(4,0)(8x,0)
([24],6x)(4,0)([2x6],0)
([24],6x)(4,0)([62x],0)
([24],6x)(4x,0)(8,0)
([24],6x)(4x,0)([26],0)
([24],6x)(4x,0)([62],0)
([24],6x)(8,0)([22x],0)
([24],6x)(8,0)([2x2],0)
([24],6x)([24],0)([2x4],0)
([24],6x)([24],0)([42x],0)
([24],6x)([24x],0)([24],0)
([24],6x)([24x],0)([42],0)
([24],6x)([26],0)([22x],0)
([24],6x)([26],0)([2x2],0)
([24],6x)([42],0)([2x4],0)
([24],6x)([42],0)([42x],0)
([24],6x)([44x],0)(4,0)
([24],6x)([46],0)(2x,0)
([24],6x)([4x2],0)([24],0)
([24],6x)([4x2],0)([42],0)
([24],6x)([4x4],0)(4,0)
([24],6x)([4x6],0)(2,0)
([24],6x)([62],0)([22x],0)
([24],6x)([62],0)([2x2],0)
([24],6x)([64],0)(2x,0)
([24],6x)([64x],0)(2,0)
([24],6x)(a,0)(2x,0)
([24],6x)(ax,0)(2,0)
([24],8x)([24],0)([22x],0)
([24],8x)([24],0)([2x2],0)
([24],8x)([24x],0)([22],0)
([24],8x)([42],0)([22x],0)
([24],8x)([42],0)([2x2],0)
([24],8x)([44],0)(2x,0)
([24],8x)([44x],0)(2,0)
([24],8x)([4x2],0)([22],0)
([24],8x)([4x4],0)(2,0)
([24],[2x4x])([44],0)([2x2x],0)
([24],[2x4x])([44x],0)([22x],0)
([24],[2x4x])([44x],0)([2x2],0)
([24],[2x4x])([4x4],0)([22x],0)
([24],[2x4x])([4x4],0)([2x2],0)
([24],[2x4x])([4x4x],0)([22],0)
([24],[2x6])([24],0)([22x],0)
([24],[2x6])([24],0)([2x2],0)
([24],[2x6])([24x],0)([22],0)
([24],[2x6])([42],0)([22x],0)
([24],[2x6])([42],0)([2x2],0)
([24],[2x6])([44],0)(2x,0)
([24],[2x6])([44x],0)(2,0)
([24],[2x6])([4x2],0)([22],0)
([24],[2x6])([4x4],0)(2,0)
([24],[2x6x])([24],0)([2x2x],0)
([24],[2x6x])([24x],0)([22x],0)
([24],[2x6x])([24x],0)([2x2],0)
([24],[2x6x])([42],0)([2x2x],0)
([24],[2x6x])([44x],0)(2x,0)
([24],[2x6x])([4x2],0)([22x],0)
([24],[2x6x])([4x2],0)([2x2],0)
([24],[2x6x])([4x4],0)(2x,0)
([24],[2x6x])([4x4x],0)(2,0)
([24],[4x2x])([44],0)([2x2x],0)
([24],[4x2x])([44x],0)([22x],0)
([24],[4x2x])([44x],0)([2x2],0)
([24],[4x2x])([4x4],0)([22x],0)
([24],[4x2x])([4x4],0)([2x2],0)
([24],[4x2x])([4x4x],0)([22],0)
([24],[4x6])(4,0)([22x],0)
([24],[4x6])(4,0)([2x2],0)
([24],[4x6])(4x,0)([22],0)
([24],[4x6x])(4,0)([2x2x],0)
([24],[4x6x])(4x,0)([22x],0)
([24],[4x6x])(4x,0)([2x2],0)
([24],[62x])([24],0)([22x],0)
([24],[62x])([24],0)([2x2],0)
([24],[62x])([24x],0)([22],0)
([24],[62x])([42],0)([22x],0)
([24],[62x])([42],0)([2x2],0)
([24],[62x])([44],0)(2x,0)
([24],[62x])([44x],0)(2,0)
([24],[62x])([4x2],0)([22],0)
([24],[62x])([4x4],0)(2,0)
([24],[64x])(4,0)([22x],0)
([24],[64x])(4,0)([2x2],0)
([24],[64x])(4x,0)([22],0)
([24],[66])(2,0)([22],0)
([24],[66])(4,0)(2,0)
([24],[66x])(2,0)([22x],0)
([24],[66x])(2,0)([2x2],0)
([24],[66x])(4,0)(2x,0)
([24],[66x])(4x,0)(2,0)
([24],[6x2x])([24],0)([2x2x],0)
([24],[6x2x])([24x],0)([22x],0)
([24],[6x2x])([24x],0)([2x2],0)
([24],[6x2x])([42],0)([2x2x],0)
([24],[6x2x])([44x],0)(2x,0)
([24],[6x2x])([4x2],0)([22x],0)
([24],[6x2x])([4x2],0)([2x2],0)
([24],[6x2x])([4x4],0)(2x,0)
([24],[6x2x])([4x4x],0)(2,0)
([24],[6x4x])(4,0)([2x2x],0)
([24],[6x4x])(4x,0)([22x],0)
([24],[6x4x])(4x,0)([2x2],0)
([24],[6x6])(2,0)([22x],0)
([24],[6x6])(2,0)([2x2],0)
([24],[6x6])(4,0)(2x,0)
([24],[6x6])(4x,0)(2,0)
([24],[6x6x])(2,0)([2x2x],0)
([24],[6x6x])(4x,0)(2x,0)
([24],ax)(4,0)([22x],0)
([24],ax)(4,0)([2x2],0)
([24],ax)(4x,0)([22],0)
([24],c)(2,0)([22],0)
([24],c)(4,0)(2,0)
([24],cx)(2,0)([22x],0)
([24],cx)(2,0)([2x2],0)
([24],cx)(4,0)(2x,0)
([24],cx)(4x,0)(2,0)
([26],0)(2,0)([2c],0)
([26],0)(2,0)([68],0)
([26],0)(2,0)([86],0)
([26],0)(2,0)([c2],0)
([26],0)(2,0)(e,0)
([26],0)(4,0)([66],0)
([26],0)(4,0)(c,0)
([26],0)(8,0)(8,0)
([26],0)(8,0)([26],0)
([26],0)(8,0)([62],0)
([26],0)([22],0)([2a],0)
([26],0)([22],0)([48],0)
([26],0)([22],0)([84],0)
([26],0)([22],0)([a2],0)
([26],0)([24],0)([46],0)
([26],0)([24],0)([64],0)
([26],0)([24],0)(a,0)
([26],0)([26],0)(8,0)
([26],0)([26],0)([26],0)
([26],0)([26],0)([62],0)
([26],0)([28],0)([24],0)
([26],0)([28],0)([42],0)
([26],0)([2a],0)(4,0)
([26],0)([2c],0)(2,0)
([26],0)([42],0)([46],0)
([26],0)([42],0)([64],0)
([26],0)([42],0)(a,0)
([26],0)([46],0)(6,0)
([26],0)([48],0)(4,0)
([26],0)([4c],0)(0,0)
([26],0)([62],0)(8,0)
([26],0)([62],0)([26],0)
([26],0)([62],0)([62],0)
([26],0)([64],0)(6,0)
([26],0)([68],0)(2,0)
([26],0)([6a],0)(0,0)
([26],0)([82],0)([24],0)
([26],0)([82],0)([42],0)
([26],0)([84],0)(4,0)
([26],0)([86],0)(2,0)
([26],0)([a2],0)(4,0)
([26],0)([a6],0)(0,0)
([26],0)([c2],0)(2,0)
([26],0)([c4],0)(0,0)
([26],0)(a,0)(6,0)
([26],0)(e,0)(2,0)
([26],2x)([22],0)([28x],0)
([26],2x)([22],0)([2x8],0)
([26],2x)([22],0)([82x],0)
([26],2x)([22],0)([8x2],0)
([26],2x)([24],0)(8x,0)
([26],2x)([24],0)([2x6],0)
([26],2x)([24],0)([62x],0)
([26],2x)([24x],0)(8,0)
([26],2x)([24x],0)([26],0)
([26],2x)([24x],0)([62],0)
([26],2x)([28],0)([22x],0)
([26],2x)([28],0)([2x2],0)
([26],2x)([2a],0)(2x,0)
([26],2x)([2ax],0)(2,0)
([26],2x)([42],0)(8x,0)
([26],2x)([42],0)([2x6],0)
([26],2x)([42],0)([62x],0)
([26],2x)([44x],0)(6,0)
([26],2x)([48],0)(2x,0)
([26],2x)([4ax],0)(0,0)
([26],2x)([4x2],0)(8,0)
([26],2x)([4x2],0)([26],0)
([26],2x)([4x2],0)([62],0)
([26],2x)([4x4],0)(6,0)
([26],2x)([4x8],0)(2,0)
([26],2x)([4xa],0)(0,0)
([26],2x)([82],0)([22x],0)
([26],2x)([82],0)([2x2],0)
([26],2x)([84],0)(2x,0)
([26],2x)([84x],0)(2,0)
([26],2x)([a2],0)(2x,0)
([26],2x)([a4x],0)(0,0)
([26],2x)([ax2],0)(2,0)
([26],2x)([ax4],0)(0,0)
([26],4x)(2,0)([28x],0)
([26],4x)(2,0)([2x8],0)
([26],4x)(2,0)([82x],0)
([26],4x)(2,0)([8x2],0)
([26],4x)(4,0)(8x,0)
([26],4x)(4,0)([2x6],0)
([26],4x)(4,0)([62x],0)
([26],4x)(4x,0)(8,0)
([26],4x)(4x,0)([26],0)
([26],4x)(4x,0)([62],0)
([26],4x)(8,0)([22x],0)
([26],4x)(8,0)([2x2],0)
([26],4x)([24],0)([2x4],0)
([26],4x)([24],0)([42x],0)
([26],4x)([24x],0)([24],0)
([26],4x)([24x],0)([42],0)
([26],4x)([26],0)([22x],0)
([26],4x)([26],0)([2x2],0)
([26],4x)([42],0)([2x4],0)
([26],4x)([42],0)([42x],0)
([26],4x)([44x],0)(4,0)
([26],4x)([46],0)(2x,0)
([26],4x)([4x2],0)([24],0)
([26],4x)([4x2],0)([42],0)
([26],4x)([4x4],0)(4,0)
([26],4x)([4x6],0)(2,0)
([26],4x)([62],0)([22x],0)
([26],4x)([62],0)([2x2],0)
([26],4x)([64],0)(2x,0)
([26],4x)([64x],0)(2,0)
([26],4x)(a,0)(2x,0)
([26],4x)(ax,0)(2,0)
([26],6)(2,0)(8,0)
([26],6)(2,0)([26],0)
([26],6)(2,0)([62],0)
([26],6)(4,0)(6,0)
([26],6)(8,0)(2,0)
([26],6)([22],0)([24],0)
([26],6)([22],0)([42],0)
([26],6)([24],0)(4,0)
([26],6)([26],0)(2,0)
([26],6)([42],0)(4,0)
([26],6)([46],0)(0,0)
([26],6)([62],0)(2,0)
([26],6)([64],0)(0,0)
([26],6)(a,0)(0,0)
([26],6x)(2,0)(8x,0)
([26],6x)(2,0)([2x6],0)
([26],6x)(2,0)([62x],0)
([26],6x)(4x,0)(6,0)
([26],6x)(8,0)(2x,0)
([26],6x)([22],0)([2x4],0)
([26],6x)([22],0)([42x],0)
([26],6x)([24x],0)(4,0)
([26],6x)([26],0)(2x,0)
([26],6x)([4x2],0)(4,0)
([26],6x)([4x6],0)(0,0)
([26],6x)([62],0)(2x,0)
([26],6x)([64x],0)(0,0)
([26],6x)(ax,0)(0,0)
([26],8x)([22],0)([22x],0)
([26],8x)([22],0)([2x2],0)
([26],8x)([24],0)(2x,0)
([26],8x)([24x],0)(2,0)
([26],8x)([42],0)(2x,0)
([26],8x)([44x],0)(0,0)
([26],8x)([4x2],0)(2,0)
([26],8x)([4x4],0)(0,0)
([26],[2x4x])([24],0)([2x2x],0)
([26],[2x4x])([24x],0)([22x],0)
([26],[2x4x])([24x],0)([2x2],0)
([26],[2x4x])([42],0)([2x2x],0)
([26],[2x4x])([44x],0)(2x,0)
([26],[2x4x])([4x2],0)([22x],0)
([26],[2x4x])([4x2],0)([2x2],0)
([26],[2x4x])([4x4],0)(2x,0)
([26],[2x4x])([4x4x],0)(2,0)
([26],[2x6])([22],0)([22x],0)
([26],[2x6])([22],0)([2x2],0)
([26],[2x6])([24],0)(2x,0)
([26],[2x6])([24x],0)(2,0)
([26],[2x6])([42],0)(2x,0)
([26],[2x6])([44x],0)(0,0)
([26],[2x6])([4x2],0)(2,0)
([26],[2x6])([4x4],0)(0,0)
([26],[2x6x])([22],0)([2x2x],0)
([26],[2x6x])([24x],0)(2x,0)
([26],[2x6x])([4x2],0)(2x,0)
([26],[2x6x])([4x4x],0)(0,0)
([26],[4x2x])([24],0)([2x2x],0)
([26],[4x2x])([24x],0)([22x],0)
([26],[4x2x])([24x],0)([2x2],0)
([26],[4x2x])([42],0)([2x2x],0)
([26],[4x2x])([44x],0)(2x,0)
([26],[4x2x])([4x2],0)([22x],0)
([26],[4x2x])([4x2],0)([2x2],0)
([26],[4x2x])([4x4],0)(2x,0)
([26],[4x2x])([4x4x],0)(2,0)
([26],[4x4x])(4,0)([2x2x],0)
([26],[4x4x])(4x,0)([22x],0)
([26],[4x4x])(4x,0)([2x2],0)
([26],[4x6])(2,0)([22x],0)
([26],[4x6])(2,0)([2x2],0)
([26],[4x6])(4,0)(2x,0)
([26],[4x6])(4x,0)(2,0)
([26],[4x6x])(2,0)([2x2x],0)
([26],[4x6x])(4x,0)(2x,0)
([26],[62x])([22],0)([22x],0)
([26],[62x])([22],0)([2x2],0)
([26],[62x])([24],0)(2x,0)
([26],[62x])([24x],0)(2,0)
([26],[62x])([42],0)(2x,0)
([26],[62x])([44x],0)(0,0)
([26],[62x])([4x2],0)(2,0)
([26],[62x])([4x4],0)(0,0)
([26],[64x])(2,0)([22x],0)
([26],[64x])(2,0)([2x2],0)
([26],[64x])(4,0)(2x,0)
([26],[64x])(4x,0)(2,0)
([26],[66])(2,0)(2,0)
([26],[66])(4,0)(0,0)
([26],[66x])(2,0)(2x,0)
([26],[66x])(4x,0)(0,0)
([26],[6x2x])([22],0)([2x2x],0)
([26],[6x2x])([24x],0)(2x,0)
([26],[6x2x])([4x2],0)(2x,0)
([26],[6x2x])([4x4x],0)(0,0)
([26],[6x4x])(2,0)([2x2x],0)
([26],[6x4x])(4x,0)(2x,0)
([26],[6x6])(2,0)(2x,0)
([26],[6x6])(4x,0)(0,0)
([26],ax)(2,0)([22x],0)
([26],ax)(2,0)([2x2],0)
([26],ax)(4,0)(2x,0)
([26],ax)(4x,0)(2,0)
([26],c)(2,0)(2,0)
([26],c)(4,0)(0,0)
([26],cx)(2,0)(2x,0)
([26],cx)(4x,0)(0,0)
([26x],2x)([22],0)([28],0)
([26x],2x)([22],0)([82],0)
([26x],2x)([24],0)(8,0)
([26x],2x)([24],0)([26],0)
([26x],2x)([24],0)([62],0)
([26x],2x)([28],0)([22],0)
([26x],2x)([2a],0)(2,0)
([26x],2x)([42],0)(8,0)
([26x],2x)([42],0)([26],0)
([26x],2x)([42],0)([62],0)
([26x],2x)([44],0)(6,0)
([26x],2x)([48],0)(2,0)
([26x],2x)([4a],0)(0,0)
([26x],2x)([82],0)([22],0)
([26x],2x)([84],0)(2,0)
([26x],2x)([a2],0)(2,0)
([26x],2x)([a4],0)(0,0)
([26x],4x)(2,0)([28],0)
([26x],4x)(2,0)([82],0)
([26x],4x)(4,0)(8,0)
([26x],4x)(4,0)([26],0)
([26x],4x)(4,0)([62],0)
([26x],4x)(8,0)([22],0)
([26x],4x)([24],0)([24],0)
([26x],4x)([24],0)([42],0)
([26x],4x)([26],0)([22],0)
([26x],4x)([42],0)([24],0)
([26x],4x)([42],0)([42],0)
([26x],4x)([44],0)(4,0)
([26x],4x)([46],0)(2,0)
([26x],4x)([62],0)([22],0)
([26x],4x)([64],0)(2,0)
([26x],4x)(a,0)(2,0)
([26x],6x)(2,0)(8,0)
([26x],6x)(2,0)([26],0)
([26x],6x)(2,0)([62],0)
([26x],6x)(4,0)(6,0)
([26x],6x)(8,0)(2,0)
([26x],6x)([22],0)([24],0)
([26x],6x)([22],0)([42],0)
([26x],6x)([24],0)(4,0)
([26x],6x)([26],0)(2,0)
([26x],6x)([42],0)(4,0)
([26x],6x)([46],0)(0,0)
([26x],6x)([62],0)(2,0)
([26x],6x)([64],0)(0,0)
([26x],6x)(a,0)(0,0)
([26x],8x)([22],0)([22],0)
([26x],8x)([24],0)(2,0)
([26x],8x)([42],0)(2,0)
([26x],8x)([44],0)(0,0)
([26x],[2x4x])([24],0)([22x],0)
([26x],[2x4x])([24],0)([2x2],0)
([26x],[2x4x])([24x],0)([22],0)
([26x],[2x4x])([42],0)([22x],0)
([26x],[2x4x])([42],0)([2x2],0)
([26x],[2x4x])([44],0)(2x,0)
([26x],[2x4x])([44x],0)(2,0)
([26x],[2x4x])([4x2],0)([22],0)
([26x],[2x4x])([4x4],0)(2,0)
([26x],[2x6])([22],0)([22],0)
([26x],[2x6])([24],0)(2,0)
([26x],[2x6])([42],0)(2,0)
([26x],[2x6])([44],0)(0,0)
([26x],[2x6x])([22],0)([22x],0)
([26x],[2x6x])([22],0)([2x2],0)
([26x],[2x6x])([24],0)(2x,0)
([26x],[2x6x])([24x],0)(2,0)
([26x],[2x6x])([42],0)(2x,0)
([26x],[2x6x])([44x],0)(0,0)
([26x],[2x6x])([4x2],0)(2,0)
([26x],[2x6x])([4x4],0)(0,0)
([26x],[4x2x])([24],0)([22x],0)
([26x],[4x2x])([24],0)([2x2],0)
([26x],[4x2x])([24x],0)([22],0)
([26x],[4x2x])([42],0)([22x],0)
([26x],[4x2x])([42],0)([2x2],0)
([26x],[4x2x])([44],0)(2x,0)
([26x],[4x2x])([44x],0)(2,0)
([26x],[4x2x])([4x2],0)([22],0)
([26x],[4x2x])([4x4],0)(2,0)
([26x],[4x4x])(4,0)([22x],0)
([26x],[4x4x])(4,0)([2x2],0)
([26x],[4x4x])(4x,0)([22],0)
([26x],[4x6])(2,0)([22],0)
([26x],[4x6])(4,0)(2,0)
([26x],[4x6x])(2,0)([22x],0)
([26x],[4x6x])(2,0)([2x2],0)
([26x],[4x6x])(4,0)(2x,0)
([26x],[4x6x])(4x,0)(2,0)
([26x],[62x])([22],0)([22],0)
([26x],[62x])([24],0)(2,0)
([26x],[62x])([42],0)(2,0)
([26x],[62x])([44],0)(0,0)
([26x],[64x])(2,0)([22],0)
([26x],[64x])(4,0)(2,0)
([26x],[66x])(2,0)(2,0)
([26x],[66x])(4,0)(0,0)
([26x],[6x2x])([22],0)([22x],0)
([26x],[6x2x])([22],0)([2x2],0)
([26x],[6x2x])([24],0)(2x,0)
([26x],[6x2x])([24x],0)(2,0)
([26x],[6x2x])([42],0)(2x,0)
([26x],[6x2x])([44x],0)(0,0)
([26x],[6x2x])([4x2],0)(2,0)
([26x],[6x2x])([4x4],0)(0,0)
([26x],[6x4x])(2,0)([22x],0)
([26x],[6x4x])(2,0)([2x2],0)
([26x],[6x4x])(4,0)(2x,0)
([26x],[6x4x])(4x,0)(2,0)
([26x],[6x6])(2,0)(2,0)
([26x],[6x6])(4,0)(0,0)
([26x],[6x6x])(2,0)(2x,0)
([26x],[6x6x])(4x,0)(0,0)
([26x],ax)(2,0)([22],0)
([26x],ax)(4,0)(2,0)
([26x],cx)(2,0)(2,0)
([26x],cx)(4,0)(0,0)
([28],0)([22],0)([28],0)
([28],0)([22],0)([82],0)
([28],0)([24],0)(8,0)
([28],0)([24],0)([26],0)
([28],0)([24],0)([62],0)
([28],0)([28],0)([22],0)
([28],0)([2a],0)(2,0)
([28],0)([42],0)(8,0)
([28],0)([42],0)([26],0)
([28],0)([42],0)([62],0)
([28],0)([44],0)(6,0)
([28],0)([48],0)(2,0)
([28],0)([4a],0)(0,0)
([28],0)([82],0)([22],0)
([28],0)([84],0)(2,0)
([28],0)([a2],0)(2,0)
([28],0)([a4],0)(0,0)
([28],4x)([24],0)([22x],0)
([28],4x)([24],0)([2x2],0)
([28],4x)([24x],0)([22],0)
([28],4x)([42],0)([22x],0)
([28],4x)([42],0)([2x2],0)
([28],4x)([44],0)(2x,0)
([28],4x)([44x],0)(2,0)
([28],4x)([4x2],0)([22],0)
([28],4x)([4x4],0)(2,0)
([28],6)([22],0)([22],0)
([28],6)([24],0)(2,0)
([28],6)([42],0)(2,0)
([28],6)([44],0)(0,0)
([28],6x)([22],0)([22x],0)
([28],6x)([22],0)([2x2],0)
([28],6x)([24],0)(2x,0)
([28],6x)([24x],0)(2,0)
([28],6x)([42],0)(2x,0)
([28],6x)([44x],0)(0,0)
([28],6x)([4x2],0)(2,0)
([28],6x)([4x4],0)(0,0)
([2a],0)(2,0)([28],0)
([2a],0)(2,0)([82],0)
([2a],0)(4,0)(8,0)
([2a],0)(4,0)([26],0)
([2a],0)(4,0)([62],0)
([2a],0)(8,0)([22],0)
([2a],0)([24],0)([24],0)
([2a],0)([24],0)([42],0)
([2a],0)([26],0)([22],0)
([2a],0)([42],0)([24],0)
([2a],0)([42],0)([42],0)
([2a],0)([44],0)(4,0)
([2a],0)([46],0)(2,0)
([2a],0)([62],0)([22],0)
([2a],0)([64],0)(2,0)
([2a],0)(a,0)(2,0)
([2a],2x)([24],0)([22x],0)
([2a],2x)([24],0)([2x2],0)
([2a],2x)([24x],0)([22],0)
([2a],2x)([42],0)([22x],0)
([2a],2x)([42],0)([2x2],0)
([2a],2x)([44],0)(2x,0)
([2a],2x)([44x],0)(2,0)
([2a],2x)([4x2],0)([22],0)
([2a],2x)([4x4],0)(2,0)
([2a],4x)(4,0)([22x],0)
([2a],4x)(4,0)([2x2],0)
([2a],4x)(4x,0)([22],0)
([2a],6)(2,0)([22],0)
([2a],6)(4,0)(2,0)
([2a],6x)(2,0)([22x],0)
([2a],6x)(2,0)([2x2],0)
([2a],6x)(4,0)(2x,0)
([2a],6x)(4x,0)(2,0)
([2c],0)(2,0)(8,0)
([2c],0)(2,0)([26],0)
([2c],0)(2,0)([62],0)
([2c],0)(4,0)(6,0)
([2c],0)(8,0)(2,0)
([2c],0)([22],0)([24],0)
([2c],0)([22],0)([42],0)
([2c],0)([24],0)(4,0)
([2c],0)([26],0)(2,0)
([2c],0)([42],0)(4,0)
([2c],0)([46],0)(0,0)
([2c],0)([62],0)(2,0)
([2c],0)([64],0)(0,0)
([2c],0)(a,0)(0,0)
([2c],2x)([22],0)([22x],0)
([2c],2x)([22],0)([2x2],0)
([2c],2x)([24],0)(2x,0)
([2c],2x)([24x],0)(2,0)
([2c],2x)([42],0)(2x,0)
([2c],2x)([44x],0)(0,0)
([2c],2x)([4x2],0)(2,0)
([2c],2x)([4x4],0)(0,0)
([2c],4x)(2,0)([22x],0)
([2c],4x)(2,0)([2x2],0)
([2c],4x)(4,0)(2x,0)
([2c],4x)(4x,0)(2,0)
([2c],6)(2,0)(2,0)
([2c],6)(4,0)(0,0)
([2c],6x)(2,0)(2x,0)
([2c],6x)(4x,0)(0,0)
([2cx],2x)([22],0)([22],0)
([2cx],2x)([24],0)(2,0)
([2cx],2x)([42],0)(2,0)
([2cx],2x)([44],0)(0,0)
([2cx],4x)(2,0)([22],0)
([2cx],4x)(4,0)(2,0)
([2cx],6x)(2,0)(2,0)
([2cx],6x)(4,0)(0,0)
([2e],0)([22],0)([22],0)
([2e],0)([24],0)(2,0)
([2e],0)([42],0)(2,0)
([2e],0)([44],0)(0,0)
([42],0)(2,0)([2e],0)
([42],0)(2,0)([88],0)
([42],0)(2,0)([e2],0)
([42],0)(4,0)([2c],0)
([42],0)(4,0)([68],0)
([42],0)(4,0)([86],0)
([42],0)(4,0)([c2],0)
([42],0)(4,0)(e,0)
([42],0)(8,0)([28],0)
([42],0)(8,0)([82],0)
([42],0)([24],0)([2a],0)
([42],0)([24],0)([48],0)
([42],0)([24],0)([84],0)
([42],0)([24],0)([a2],0)
([42],0)([26],0)([28],0)
([42],0)([26],0)([82],0)
([42],0)([2a],0)([24],0)
([42],0)([2a],0)([42],0)
([42],0)([2c],0)([22],0)
